{'queryset/testMaterial/gravelTest116.jpeg': 0, 'queryset/testMaterial/mixture001.jpeg': 0, 'queryset/testMaterial/sandTest117.jpeg': 0, 'queryset/testMaterial/gravelTest115.jpeg': 0, 'queryset/testMaterial/gravelTest2.jpeg': 0, 'queryset/testMaterial/bituminTest126.jpeg': 0, 'queryset/testMaterial/outgravel.jpeg': 0, 'queryset/testMaterial/sandTest003.jpeg': 0, 'queryset/testMaterial/sandTest120.jpeg': 0, 'queryset/testMaterial/gravelTest113.jpeg': 0, 'queryset/testMaterial/mixtureTest114.jpeg': 0, 'queryset/testMaterial/sandTest002.jpeg': 0, 'queryset/testMaterial/bituminTest122.jpeg': 0, 'queryset/testMaterial/sandTest115.jpeg': 0, 'queryset/testMaterial/sandTest113.jpeg': 0, 'queryset/testMaterial/mixture0002.jpeg': 0, 'queryset/testMaterial/gravelTestt.jpeg': 0, 'queryset/testMaterial/mixtureTest120.jpeg': 0, 'queryset/testMaterial/bituminTest129.jpeg': 0, 'queryset/testMaterial/bituminTest127.jpeg': 0, 'queryset/testMaterial/mixtureTest113.jpeg': 0, 'queryset/testMaterial/bituminTest131.jpeg': 0, 'queryset/testMaterial/gravelTest119.jpeg': 0, 'queryset/testMaterial/bituminTest123.jpeg': 0, 'queryset/testMaterial/gravelTest111.jpeg': 0, 'queryset/testMaterial/mixtureTest118.jpeg': 0, 'queryset/testMaterial/bituminTest125.jpeg': 0, 'queryset/testMaterial/sandTest118.jpeg': 0, 'queryset/testMaterial/sandTest124.jpeg': 0, 'queryset/testMaterial/sandTest116.jpeg': 0, 'queryset/testMaterial/sandTest1.jpeg': 0, 'queryset/testMaterial/mixtureTest111.jpeg': 0, 'queryset/testMaterial/gravelTest120.jpeg': 0, 'queryset/testMaterial/bituminTest2.jpeg': 0, 'queryset/testMaterial/mixtureTest117.jpeg': 0, 'queryset/testMaterial/sandTest122.jpeg': 0, 'queryset/testMaterial/mixtureTest112.jpeg': 0, 'queryset/testMaterial/sandTest001.jpeg': 0, 'queryset/testMaterial/sandTest114.jpeg': 0, 'queryset/testMaterial/bituminTest121.jpeg': 0, 'queryset/testMaterial/mixtureTest119.jpeg': 0, 'queryset/testMaterial/gravelTest114.jpeg': 0, 'queryset/testMaterial/sandTest125.jpeg': 0, 'queryset/testMaterial/bituminTest130.jpeg': 0, 'queryset/testMaterial/bituminTest128.jpeg': 0, 'queryset/testMaterial/bituminTest001.jpeg': 0, 'queryset/testMaterial/mixtureTest116.jpeg': 0, 'queryset/testMaterial/bituminTest0002.jpeg': 0, 'queryset/testMaterial/gravelTest1.jpeg': 0, 'queryset/testMaterial/gravelTest112.jpeg': 0, 'queryset/testMaterial/bituminTest132.jpeg': 0, 'queryset/testMaterial/mixtureTest115.jpeg': 0, 'queryset/testMaterial/sandTest123.jpeg': 0}
[3, 8]
Displaying scores for queryset/testMaterial/gravelTest116.jpeg ** 

trainset/bitumin/bitumin115.jpeg has score 0.053
trainset/gravel/gravel123.jpeg has score 0.053
trainset/bitumin/bitumin126.jpeg has score 0.053
trainset/bitumin/bitumin123.jpeg has score 0.054
trainset/bitumin/bitumin120.jpeg has score 0.054
trainset/bitumin/bitumin132.jpeg has score 0.055
trainset/bitumin/bitumin129.jpeg has score 0.055
trainset/bitumin/bitumin133.jpeg has score 0.055
trainset/bitumin/bitumin130.jpeg has score 0.059
trainset/bitumin/bitumin121.jpeg has score 0.06
trainset/bitumin/bitumin127.jpeg has score 0.06
trainset/bitumin/bitumin122.jpeg has score 0.062
trainset/sand/sand114.jpeg has score 0.063
trainset/sand/sand4.jpeg has score 0.065
trainset/sand/sand3.jpeg has score 0.065
trainset/bitumin/bitumin128.jpeg has score 0.069
trainset/gravel/gravel121.jpeg has score 0.088
trainset/gravel/gravel120.jpeg has score 0.096
trainset/gravel/gravel127.jpeg has score 0.1
trainset/sand/sand5.jpeg has score 0.115
trainset/sand/sand2.jpeg has score 0.136
trainset/sand/sand001.jpeg has score 0.809
trainset/sand/sand003.jpeg has score 0.92
trainset/sand/sand002.jpeg has score 0.932
trainset/mixture/mixture11.jpeg has score 1.038
trainset/mixture/mixture12.jpeg has score 1.219
Displaying scores for queryset/testMaterial/mixture001.jpeg ** 

trainset/sand/sand001.jpeg has score 0.036
trainset/sand/sand003.jpeg has score 0.06
trainset/sand/sand002.jpeg has score 0.063
trainset/mixture/mixture11.jpeg has score 0.089
trainset/mixture/mixture12.jpeg has score 0.147
trainset/sand/sand2.jpeg has score 0.437
trainset/sand/sand5.jpeg has score 0.455
trainset/mixture/mixture5.jpeg has score 1.153
trainset/sand/sand4.jpeg has score 1.179
trainset/sand/sand114.jpeg has score 1.243
trainset/sand/sand126.jpeg has score 1.245
trainset/mixture/mixture6.jpeg has score 1.393
trainset/mixture/mixture7.jpeg has score 1.407
trainset/mixture/mixture2.jpeg has score 1.513
trainset/sand/sand124.jpeg has score 1.526
trainset/sand/sand121.jpeg has score 1.578
trainset/mixture/mixture1.jpeg has score 1.646
trainset/sand/sand122.jpeg has score 1.853
trainset/mixture/mixture10.jpeg has score 1.883
trainset/gravel/gravel114.jpeg has score 1.956
trainset/bitumin/bitumin127.jpeg has score 2.095
trainset/sand/sand123.jpeg has score 2.124
trainset/bitumin/bitumin128.jpeg has score 2.295
trainset/bitumin/bitumin129.jpeg has score 2.304
trainset/sand/sand116.jpeg has score 2.306
trainset/mixture/mixture8.jpeg has score 2.379
trainset/sand/sand111.jpeg has score 2.441
trainset/bitumin/bitumin132.jpeg has score 2.563
trainset/bitumin/bitumin133.jpeg has score 2.563
trainset/sand/sand1.jpeg has score 2.586
trainset/bitumin/bitumin120.jpeg has score 2.6
trainset/bitumin/bitumin118.jpeg has score 2.605
trainset/sand/sand125.jpeg has score 2.631
trainset/mixture/mixture3.jpeg has score 2.661
trainset/bitumin/bitumin130.jpeg has score 2.684
trainset/mixture/mixture4.jpeg has score 2.763
trainset/bitumin/bitumin115.jpeg has score 2.765
trainset/sand/sand115.jpeg has score 2.823
trainset/mixture/mixture9.jpeg has score 2.907
trainset/bitumin/bitumin117.jpeg has score 2.934
trainset/bitumin/bitumin131.jpeg has score 2.935
trainset/bitumin/bitumin125.jpeg has score 2.972
trainset/bitumin/bitumin134.jpeg has score 3.03
trainset/bitumin/bitumin124.jpeg has score 3.104
trainset/bitumin/bitumin116.jpeg has score 3.133
trainset/bitumin/bitumin114.jpeg has score 3.237
trainset/bitumin/bitumin112.jpeg has score 3.24
trainset/bitumin/bitumin123.jpeg has score 3.259
trainset/sand/sand118.jpeg has score 3.262
trainset/sand/sand120.jpeg has score 3.275
trainset/bitumin/bitumin113.jpeg has score 3.351
trainset/bitumin/bitumin126.jpeg has score 3.38
trainset/sand/sand127.jpeg has score 3.415
trainset/bitumin/bitumin121.jpeg has score 3.434
trainset/bitumin/bitumin122.jpeg has score 3.566
trainset/gravel/gravel132.jpeg has score 3.681
trainset/sand/sand119.jpeg has score 3.683
trainset/gravel/gravel124.jpeg has score 3.802
trainset/sand/sand113.jpeg has score 3.835
trainset/bitumin/bitumin111.jpeg has score 3.864
trainset/sand/sand117.jpeg has score 3.982
trainset/gravel/gravel133.jpeg has score 4.083
trainset/gravel/gravel131.jpeg has score 4.083
trainset/bitumin/bitumin119.jpeg has score 4.174
trainset/gravel/gravel135.jpeg has score 4.213
trainset/gravel/gravel129.jpeg has score 4.372
trainset/sand/sand112.jpeg has score 4.581
trainset/gravel/gravel111.jpeg has score 4.789
trainset/gravel/gravel134.jpeg has score 4.953
trainset/gravel/gravel130.jpeg has score 5.164
trainset/gravel/gravel113.jpeg has score 5.466
trainset/gravel/gravel115.jpeg has score 5.938
trainset/gravel/gravel126.jpeg has score 6.0
trainset/gravel/gravel118.jpeg has score 6.361
trainset/gravel/gravel117.jpeg has score 6.367
trainset/gravel/gravel125.jpeg has score 6.469
trainset/gravel/gravel112.jpeg has score 6.611
trainset/gravel/gravel119.jpeg has score 6.857
trainset/gravel/gravel116.jpeg has score 7.264
trainset/sand/sand3.jpeg has score 7.601
trainset/gravel/gravel136.jpeg has score 7.655
trainset/gravel/gravel122.jpeg has score 7.95
trainset/gravel/gravel123.jpeg has score 8.13
trainset/gravel/gravel121.jpeg has score 8.371
trainset/gravel/gravel128.jpeg has score 8.919
trainset/gravel/gravel120.jpeg has score 9.392
trainset/gravel/gravel127.jpeg has score 9.566
Displaying scores for queryset/testMaterial/sandTest117.jpeg ** 

trainset/sand/sand115.jpeg has score 0.001
trainset/sand/sand119.jpeg has score 0.002
trainset/sand/sand120.jpeg has score 0.003
trainset/sand/sand125.jpeg has score 0.003
trainset/sand/sand113.jpeg has score 0.005
trainset/sand/sand127.jpeg has score 0.006
trainset/sand/sand117.jpeg has score 0.007
trainset/sand/sand112.jpeg has score 0.007
trainset/gravel/gravel124.jpeg has score 0.008
trainset/sand/sand123.jpeg has score 0.009
trainset/sand/sand116.jpeg has score 0.009
trainset/sand/sand118.jpeg has score 0.01
trainset/gravel/gravel111.jpeg has score 0.012
trainset/gravel/gravel132.jpeg has score 0.012
trainset/sand/sand122.jpeg has score 0.012
trainset/gravel/gravel133.jpeg has score 0.013
trainset/gravel/gravel131.jpeg has score 0.013
trainset/gravel/gravel114.jpeg has score 0.013
trainset/mixture/mixture4.jpeg has score 0.013
trainset/gravel/gravel135.jpeg has score 0.014
trainset/mixture/mixture3.jpeg has score 0.014
trainset/gravel/gravel115.jpeg has score 0.015
trainset/sand/sand111.jpeg has score 0.015
trainset/gravel/gravel134.jpeg has score 0.016
trainset/mixture/mixture1.jpeg has score 0.017
trainset/gravel/gravel117.jpeg has score 0.018
trainset/gravel/gravel118.jpeg has score 0.019
trainset/gravel/gravel129.jpeg has score 0.02
trainset/sand/sand121.jpeg has score 0.021
trainset/mixture/mixture2.jpeg has score 0.021
trainset/sand/sand124.jpeg has score 0.022
trainset/sand/sand1.jpeg has score 0.022
trainset/bitumin/bitumin119.jpeg has score 0.023
trainset/gravel/gravel116.jpeg has score 0.024
trainset/mixture/mixture10.jpeg has score 0.024
trainset/mixture/mixture6.jpeg has score 0.024
trainset/mixture/mixture7.jpeg has score 0.025
trainset/gravel/gravel119.jpeg has score 0.026
trainset/bitumin/bitumin112.jpeg has score 0.027
trainset/gravel/gravel113.jpeg has score 0.027
trainset/gravel/gravel136.jpeg has score 0.027
trainset/bitumin/bitumin118.jpeg has score 0.028
trainset/bitumin/bitumin113.jpeg has score 0.029
trainset/bitumin/bitumin131.jpeg has score 0.03
trainset/bitumin/bitumin125.jpeg has score 0.03
trainset/bitumin/bitumin111.jpeg has score 0.031
trainset/bitumin/bitumin124.jpeg has score 0.033
trainset/bitumin/bitumin114.jpeg has score 0.034
trainset/bitumin/bitumin120.jpeg has score 0.034
trainset/gravel/gravel126.jpeg has score 0.035
trainset/bitumin/bitumin116.jpeg has score 0.035
trainset/mixture/mixture5.jpeg has score 0.036
trainset/gravel/gravel112.jpeg has score 0.036
trainset/bitumin/bitumin134.jpeg has score 0.037
trainset/bitumin/bitumin126.jpeg has score 0.037
trainset/bitumin/bitumin115.jpeg has score 0.038
trainset/bitumin/bitumin132.jpeg has score 0.038
trainset/bitumin/bitumin117.jpeg has score 0.038
trainset/bitumin/bitumin133.jpeg has score 0.038
trainset/bitumin/bitumin123.jpeg has score 0.039
trainset/bitumin/bitumin129.jpeg has score 0.039
trainset/gravel/gravel125.jpeg has score 0.039
trainset/sand/sand3.jpeg has score 0.039
trainset/sand/sand126.jpeg has score 0.04
trainset/sand/sand4.jpeg has score 0.041
trainset/bitumin/bitumin130.jpeg has score 0.042
trainset/sand/sand114.jpeg has score 0.043
trainset/bitumin/bitumin127.jpeg has score 0.043
trainset/gravel/gravel122.jpeg has score 0.043
trainset/bitumin/bitumin121.jpeg has score 0.045
trainset/bitumin/bitumin122.jpeg has score 0.045
trainset/mixture/mixture8.jpeg has score 0.048
trainset/bitumin/bitumin128.jpeg has score 0.049
trainset/mixture/mixture9.jpeg has score 0.05
trainset/gravel/gravel130.jpeg has score 0.053
trainset/gravel/gravel123.jpeg has score 0.058
trainset/gravel/gravel128.jpeg has score 0.06
trainset/sand/sand5.jpeg has score 0.089
trainset/gravel/gravel121.jpeg has score 0.094
trainset/gravel/gravel120.jpeg has score 0.102
trainset/gravel/gravel127.jpeg has score 0.107
trainset/sand/sand2.jpeg has score 0.112
trainset/sand/sand001.jpeg has score 0.756
trainset/sand/sand003.jpeg has score 0.866
trainset/sand/sand002.jpeg has score 0.876
trainset/mixture/mixture11.jpeg has score 0.975
trainset/mixture/mixture12.jpeg has score 1.151
Displaying scores for queryset/testMaterial/gravelTest115.jpeg ** 

trainset/gravel/gravel121.jpeg has score 0.001
trainset/gravel/gravel120.jpeg has score 0.001
trainset/gravel/gravel127.jpeg has score 0.002
trainset/gravel/gravel123.jpeg has score 0.008
trainset/gravel/gravel130.jpeg has score 0.009
trainset/gravel/gravel128.jpeg has score 0.015
trainset/gravel/gravel125.jpeg has score 0.018
trainset/gravel/gravel122.jpeg has score 0.018
trainset/mixture/mixture9.jpeg has score 0.019
trainset/gravel/gravel112.jpeg has score 0.02
trainset/gravel/gravel113.jpeg has score 0.025
trainset/gravel/gravel126.jpeg has score 0.026
trainset/bitumin/bitumin119.jpeg has score 0.027
trainset/mixture/mixture8.jpeg has score 0.028
trainset/gravel/gravel129.jpeg has score 0.029
trainset/mixture/mixture3.jpeg has score 0.036
trainset/gravel/gravel111.jpeg has score 0.039
trainset/mixture/mixture4.jpeg has score 0.039
trainset/gravel/gravel117.jpeg has score 0.043
trainset/gravel/gravel134.jpeg has score 0.045
trainset/gravel/gravel118.jpeg has score 0.046
trainset/gravel/gravel116.jpeg has score 0.048
trainset/gravel/gravel115.jpeg has score 0.049
trainset/gravel/gravel119.jpeg has score 0.051
trainset/gravel/gravel135.jpeg has score 0.055
trainset/mixture/mixture2.jpeg has score 0.06
trainset/gravel/gravel124.jpeg has score 0.061
trainset/sand/sand112.jpeg has score 0.062
trainset/mixture/mixture1.jpeg has score 0.062
trainset/mixture/mixture6.jpeg has score 0.064
trainset/mixture/mixture7.jpeg has score 0.066
trainset/gravel/gravel133.jpeg has score 0.067
trainset/bitumin/bitumin116.jpeg has score 0.067
trainset/gravel/gravel131.jpeg has score 0.067
trainset/gravel/gravel132.jpeg has score 0.067
trainset/sand/sand113.jpeg has score 0.069
trainset/gravel/gravel114.jpeg has score 0.069
trainset/bitumin/bitumin117.jpeg has score 0.069
trainset/gravel/gravel136.jpeg has score 0.07
trainset/bitumin/bitumin115.jpeg has score 0.071
trainset/bitumin/bitumin134.jpeg has score 0.072
trainset/bitumin/bitumin131.jpeg has score 0.073
trainset/sand/sand127.jpeg has score 0.075
trainset/sand/sand120.jpeg has score 0.076
trainset/sand/sand119.jpeg has score 0.078
trainset/sand/sand117.jpeg has score 0.078
trainset/bitumin/bitumin126.jpeg has score 0.078
trainset/sand/sand118.jpeg has score 0.079
trainset/bitumin/bitumin124.jpeg has score 0.079
trainset/bitumin/bitumin113.jpeg has score 0.079
trainset/bitumin/bitumin114.jpeg has score 0.079
trainset/mixture/mixture5.jpeg has score 0.08
trainset/bitumin/bitumin111.jpeg has score 0.082
trainset/bitumin/bitumin123.jpeg has score 0.082
trainset/bitumin/bitumin112.jpeg has score 0.084
trainset/bitumin/bitumin129.jpeg has score 0.086
trainset/sand/sand115.jpeg has score 0.086
trainset/mixture/mixture10.jpeg has score 0.087
trainset/sand/sand3.jpeg has score 0.088
trainset/bitumin/bitumin125.jpeg has score 0.094
trainset/sand/sand125.jpeg has score 0.096
trainset/bitumin/bitumin127.jpeg has score 0.098
trainset/bitumin/bitumin121.jpeg has score 0.099
trainset/bitumin/bitumin122.jpeg has score 0.102
trainset/sand/sand116.jpeg has score 0.104
trainset/bitumin/bitumin118.jpeg has score 0.105
trainset/bitumin/bitumin130.jpeg has score 0.107
trainset/bitumin/bitumin132.jpeg has score 0.108
trainset/sand/sand123.jpeg has score 0.108
trainset/bitumin/bitumin133.jpeg has score 0.108
trainset/sand/sand111.jpeg has score 0.109
trainset/sand/sand122.jpeg has score 0.109
trainset/bitumin/bitumin120.jpeg has score 0.111
trainset/bitumin/bitumin128.jpeg has score 0.113
trainset/sand/sand1.jpeg has score 0.117
trainset/sand/sand124.jpeg has score 0.122
trainset/sand/sand121.jpeg has score 0.123
trainset/sand/sand114.jpeg has score 0.164
trainset/sand/sand126.jpeg has score 0.172
trainset/sand/sand4.jpeg has score 0.176
trainset/sand/sand5.jpeg has score 0.254
trainset/sand/sand2.jpeg has score 0.285
trainset/sand/sand001.jpeg has score 1.019
trainset/sand/sand003.jpeg has score 1.144
trainset/sand/sand002.jpeg has score 1.159
trainset/mixture/mixture11.jpeg has score 1.278
trainset/mixture/mixture12.jpeg has score 1.483
Displaying scores for queryset/testMaterial/gravelTest2.jpeg ** 

trainset/gravel/gravel134.jpeg has score 0.002
trainset/gravel/gravel116.jpeg has score 0.003
trainset/gravel/gravel118.jpeg has score 0.003
trainset/gravel/gravel115.jpeg has score 0.003
trainset/gravel/gravel135.jpeg has score 0.004
trainset/gravel/gravel119.jpeg has score 0.004
trainset/gravel/gravel129.jpeg has score 0.004
trainset/gravel/gravel133.jpeg has score 0.006
trainset/gravel/gravel111.jpeg has score 0.006
trainset/gravel/gravel113.jpeg has score 0.006
trainset/gravel/gravel131.jpeg has score 0.006
trainset/gravel/gravel132.jpeg has score 0.007
trainset/gravel/gravel112.jpeg has score 0.007
trainset/gravel/gravel124.jpeg has score 0.008
trainset/gravel/gravel117.jpeg has score 0.008
trainset/gravel/gravel122.jpeg has score 0.008
trainset/gravel/gravel136.jpeg has score 0.009
trainset/mixture/mixture4.jpeg has score 0.012
trainset/sand/sand112.jpeg has score 0.013
trainset/mixture/mixture3.jpeg has score 0.013
trainset/gravel/gravel128.jpeg has score 0.013
trainset/sand/sand119.jpeg has score 0.018
trainset/gravel/gravel123.jpeg has score 0.018
trainset/sand/sand113.jpeg has score 0.019
trainset/bitumin/bitumin119.jpeg has score 0.021
trainset/gravel/gravel114.jpeg has score 0.021
trainset/sand/sand120.jpeg has score 0.024
trainset/gravel/gravel125.jpeg has score 0.025
trainset/sand/sand115.jpeg has score 0.026
trainset/gravel/gravel130.jpeg has score 0.027
trainset/sand/sand117.jpeg has score 0.028
trainset/sand/sand127.jpeg has score 0.028
trainset/mixture/mixture1.jpeg has score 0.028
trainset/gravel/gravel126.jpeg has score 0.03
trainset/sand/sand125.jpeg has score 0.034
trainset/mixture/mixture2.jpeg has score 0.035
trainset/mixture/mixture6.jpeg has score 0.037
trainset/sand/sand118.jpeg has score 0.038
trainset/mixture/mixture7.jpeg has score 0.039
trainset/mixture/mixture9.jpeg has score 0.039
trainset/gravel/gravel121.jpeg has score 0.043
trainset/sand/sand116.jpeg has score 0.043
trainset/sand/sand123.jpeg has score 0.046
trainset/gravel/gravel120.jpeg has score 0.046
trainset/mixture/mixture8.jpeg has score 0.046
trainset/gravel/gravel127.jpeg has score 0.046
trainset/sand/sand3.jpeg has score 0.048
trainset/sand/sand122.jpeg has score 0.05
trainset/mixture/mixture10.jpeg has score 0.055
trainset/sand/sand111.jpeg has score 0.055
trainset/mixture/mixture5.jpeg has score 0.058
trainset/bitumin/bitumin113.jpeg has score 0.06
trainset/bitumin/bitumin112.jpeg has score 0.061
trainset/bitumin/bitumin131.jpeg has score 0.063
trainset/bitumin/bitumin116.jpeg has score 0.063
trainset/bitumin/bitumin111.jpeg has score 0.063
trainset/sand/sand121.jpeg has score 0.065
trainset/sand/sand124.jpeg has score 0.065
trainset/bitumin/bitumin124.jpeg has score 0.066
trainset/bitumin/bitumin114.jpeg has score 0.066
trainset/bitumin/bitumin134.jpeg has score 0.067
trainset/bitumin/bitumin117.jpeg has score 0.067
trainset/sand/sand1.jpeg has score 0.068
trainset/bitumin/bitumin125.jpeg has score 0.069
trainset/bitumin/bitumin126.jpeg has score 0.069
trainset/bitumin/bitumin115.jpeg has score 0.07
trainset/bitumin/bitumin118.jpeg has score 0.07
trainset/bitumin/bitumin123.jpeg has score 0.071
trainset/bitumin/bitumin129.jpeg has score 0.077
trainset/bitumin/bitumin121.jpeg has score 0.08
trainset/bitumin/bitumin132.jpeg has score 0.08
trainset/bitumin/bitumin133.jpeg has score 0.08
trainset/bitumin/bitumin120.jpeg has score 0.08
trainset/bitumin/bitumin122.jpeg has score 0.082
trainset/bitumin/bitumin130.jpeg has score 0.084
trainset/bitumin/bitumin127.jpeg has score 0.087
trainset/bitumin/bitumin128.jpeg has score 0.095
trainset/sand/sand126.jpeg has score 0.096
trainset/sand/sand114.jpeg has score 0.104
trainset/sand/sand4.jpeg has score 0.107
trainset/sand/sand5.jpeg has score 0.167
trainset/sand/sand2.jpeg has score 0.196
trainset/sand/sand001.jpeg has score 0.912
trainset/sand/sand003.jpeg has score 1.029
trainset/sand/sand002.jpeg has score 1.042
trainset/mixture/mixture11.jpeg has score 1.158
trainset/mixture/mixture12.jpeg has score 1.349
Displaying scores for queryset/testMaterial/bituminTest126.jpeg ** 

trainset/bitumin/bitumin116.jpeg has score 0.002
trainset/bitumin/bitumin115.jpeg has score 0.003
trainset/bitumin/bitumin134.jpeg has score 0.003
trainset/bitumin/bitumin117.jpeg has score 0.003
trainset/bitumin/bitumin131.jpeg has score 0.004
trainset/bitumin/bitumin126.jpeg has score 0.005
trainset/bitumin/bitumin124.jpeg has score 0.006
trainset/bitumin/bitumin114.jpeg has score 0.006
trainset/bitumin/bitumin123.jpeg has score 0.007
trainset/bitumin/bitumin129.jpeg has score 0.007
trainset/bitumin/bitumin113.jpeg has score 0.007
trainset/bitumin/bitumin112.jpeg has score 0.009
trainset/bitumin/bitumin111.jpeg has score 0.009
trainset/bitumin/bitumin127.jpeg has score 0.011
trainset/bitumin/bitumin119.jpeg has score 0.012
trainset/bitumin/bitumin125.jpeg has score 0.012
trainset/bitumin/bitumin121.jpeg has score 0.014
trainset/gravel/gravel126.jpeg has score 0.015
